instruction,human_annotations,concept_set,id
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""car(noun), drive(verb), lap(noun), sit(verb)""
- Sentence: ",[],"['car_N', 'drive_V', 'lap_N', 'sit_V']",705a2afdfbf43edfde43aadf83170f65
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""music(noun), piano(noun), read(verb), sit(verb)""
- Sentence: ",[],"['music_N', 'piano_N', 'read_V', 'sit_V']",4708c41882173ba9c39c7969dce25e3c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cut(verb), knife(noun), orange(noun), slice(noun)""
- Sentence: ",[],"['cut_V', 'knife_N', 'orange_N', 'slice_N']",fa952fa69bd87e5993ae11655d7efd1f
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""motorcycle(noun), pop(verb), ride(verb), wheelie(noun)""
- Sentence: ",[],"['motorcycle_N', 'pop_V', 'ride_V', 'wheelie_N']",a6aa3b4ea27d4026d4114235b6c592a2
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""brush(verb), face(noun), hair(noun), hand(noun)""
- Sentence: ",[],"['brush_V', 'face_N', 'hair_N', 'hand_N']",67ec5cabe8aab98d76ca5af2acac65c6
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""beach(noun), catch(verb), dog(noun), stick(noun)""
- Sentence: ",[],"['beach_N', 'catch_V', 'dog_N', 'stick_N']",8bc26077aa56b03d2d975149c59ebbb7
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bottle(noun), cork(noun), open(verb), wine(noun)""
- Sentence: ",[],"['bottle_N', 'cork_N', 'open_V', 'wine_N']",7dd2650219049349e2564ed2d6281454
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""count(verb), money(noun), sit(verb), table(noun)""
- Sentence: ",[],"['count_V', 'money_N', 'sit_V', 'table_N']",9e9cc8d747d85999a01f9dae09b4e121
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""carry(verb), sidewalk(noun), stuff(noun), walk(verb)""
- Sentence: ",[],"['carry_V', 'sidewalk_N', 'stuff_N', 'walk_V']",edf51a3c49bd8d3eb19128ffda437ca4
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""feed(verb), fish(noun), hand(noun), tank(noun)""
- Sentence: ",[],"['feed_V', 'fish_N', 'hand_N', 'tank_N']",ce73632b496a442def8aca8b48a15db6
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""air(noun), bull(noun), hand(noun), ride(verb)""
- Sentence: ",[],"['air_N', 'bull_N', 'hand_N', 'ride_V']",90448047ddedcaa31fcf03a81cbdb1ec
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""gun(noun), helmet(noun), sunglass(noun), wear(verb)""
- Sentence: ",[],"['gun_N', 'helmet_N', 'sunglass_N', 'wear_V']",b91153db55d28dd72527f64404239b0c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ear(noun), phone(noun), room(noun), walk(verb)""
- Sentence: ",[],"['ear_N', 'phone_N', 'room_N', 'walk_V']",cdac00d38bbc9cda5fc19ab40ca94aa6
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ball(noun), bunch(noun), kid(noun), throw(verb)""
- Sentence: ",[],"['ball_N', 'bunch_N', 'kid_N', 'throw_V']",928c14027d79d5abb9781c7a21d9a29f
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""feed(verb), machine(noun), piece(noun), wood(noun)""
- Sentence: ",[],"['feed_V', 'machine_N', 'piece_N', 'wood_N']",dc1cac5c9b4c06bcb9b194dd7e5568ac
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bullseye(noun), hatchet(noun), target(noun), throw(verb)""
- Sentence: ",[],"['bullseye_N', 'hatchet_N', 'target_N', 'throw_V']",099cc83b0a7f8b53448ef9363c9df040
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cross(verb), dress(noun), street(noun), wear(verb)""
- Sentence: ",[],"['cross_V', 'dress_N', 'street_N', 'wear_V']",778b7663c16a8febdbef15315173eb8b
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dish(noun), glove(noun), wash(verb), wear(verb)""
- Sentence: ",[],"['dish_N', 'glove_N', 'wash_V', 'wear_V']",85e531f3c089a95c8689c3b1e99cf9d2
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""card(noun), hand(noun), hold(verb), throw(verb)""
- Sentence: ",[],"['card_N', 'hand_N', 'hold_V', 'throw_V']",881bbe84e15da4dd3e525edf550f19a0
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""brush(verb), hair(noun), room(noun), walk(verb)""
- Sentence: ",[],"['brush_V', 'hair_N', 'room_N', 'walk_V']",1ce2cccda0b5899f7d6a6ed03d08be76
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""book(noun), class(noun), read(verb), teacher(noun)""
- Sentence: ",[],"['book_N', 'class_N', 'read_V', 'teacher_N']",e57a63192796fa681713069702879308
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""computer(noun), front(noun), sit(verb), window(noun)""
- Sentence: ",[],"['computer_N', 'front_N', 'sit_V', 'window_N']",005069016afebba9b0e2cfae4517a9cc
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""put(verb), shoe(noun), sit(verb), step(noun)""
- Sentence: ",[],"['put_V', 'shoe_N', 'sit_V', 'step_N']",f97175722961179e3610863f8ef7ccb9
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""blow(verb), bottle(noun), bubble(noun), use(verb)""
- Sentence: ",[],"['blow_V', 'bottle_N', 'bubble_N', 'use_V']",94390bae6b78409c3035dfd20a4a647c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""crowd(noun), performer(noun), swallow(verb), sword(noun)""
- Sentence: ",[],"['crowd_N', 'performer_N', 'swallow_V', 'sword_N']",40d2e80c67b99afc0a4a9970d782ef06
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""apply(verb), hair(noun), remove(verb), wax(noun)""
- Sentence: ",[],"['apply_V', 'hair_N', 'remove_V', 'wax_N']",cba6eb1a4eb049eea018097fb7211341
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""bike(noun), jump(verb), spectator(noun), watch(verb)""
- Sentence: ",[],"['bike_N', 'jump_V', 'spectator_N', 'watch_V']",2ab8394878ec20b60a26b5eb4c1fd49d
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cheek(noun), flower(noun), hold(verb), kiss(verb)""
- Sentence: ",[],"['cheek_N', 'flower_N', 'hold_V', 'kiss_V']",d9a95db65c3b0b17e652bf7610754c08
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""cheek(noun), eye(noun), roll(verb), tear(noun)""
- Sentence: ",[],"['cheek_N', 'eye_N', 'roll_V', 'tear_N']",2dd9b2d2a54d7dd7302a7b650daf2a6c
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""hold(verb), pole(noun), rope(noun), walk(verb)""
- Sentence: ",[],"['hold_V', 'pole_N', 'rope_N', 'walk_V']",46c4365ca416618ebf961ceb75724d62
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""ear(noun), feel(verb), pain(noun), pierce(verb)""
- Sentence: ",[],"['ear_N', 'feel_V', 'pain_N', 'pierce_V']",8185397520e6359411d7f4f80d319d3b
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""boat(noun), body(noun), move(verb), water(noun)""
- Sentence: ",[],"['boat_N', 'body_N', 'move_V', 'water_N']",b019ea175c5c32dc43e86b55a1ed7c55
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""balloon(noun), hold(verb), pin(noun), pop(verb)""
- Sentence: ",[],"['balloon_N', 'hold_V', 'pin_N', 'pop_V']",f9050d4bd35b87b7471bd90689eeef86
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""arm(noun), lift(verb), weight(noun), work(verb)""
- Sentence: ",[],"['arm_N', 'lift_V', 'weight_N', 'work_V']",d171a8cbba610fabd296195d93daa1bb
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""floor(noun), piece(noun), put(verb), puzzle(noun)""
- Sentence: ",[],"['floor_N', 'piece_N', 'put_V', 'puzzle_N']",4cf1d25d68b668a9a32314b232fe59e6
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""branch(noun), climb(verb), jump(verb), tree(noun)""
- Sentence: ",[],"['branch_N', 'climb_V', 'jump_V', 'tree_N']",a6336451b1a55005b3dd2594bc2078df
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""can(noun), dump(verb), pick(verb), truck(noun)""
- Sentence: ",[],"['can_N', 'dump_V', 'pick_V', 'truck_N']",d6b65ecb4216fa6373e371427d756d70
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""fold(verb), hand(noun), paper(noun), sheet(noun)""
- Sentence: ",[],"['fold_V', 'hand_N', 'paper_N', 'sheet_N']",8d1c9a5c79e465f64bcb7eab9f42ae70
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""hand(noun), hold(verb), sit(verb), table(noun)""
- Sentence: ",[],"['hand_N', 'hold_V', 'sit_V', 'table_N']",525e17c629697c94335d9e28ffed2abc
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""clean(verb), glove(noun), toilet(noun), wear(verb)""
- Sentence: ",[],"['clean_V', 'glove_N', 'toilet_N', 'wear_V']",0c4306774fe3cee23f9f6bc8c8cb3b04
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""board(noun), explain(verb), problem(noun), write(verb)""
- Sentence: ",[],"['board_N', 'explain_V', 'problem_N', 'write_V']",3daf2e0358eddb98fc82e4f35350c82b
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""clipper(noun), shear(verb), sheep(noun), wool(noun)""
- Sentence: ",[],"['clipper_N', 'shear_V', 'sheep_N', 'wool_N']",ac50dd8027036fdc3e084d8e9aa650de
"# Instruction

Given several concepts (i.e., nouns or verbs), write a short and simple sentence that contains *all* the required words.
The sentence should describe a common scene in daily life, and the concepts should be used in a natural way.

# Examples

## Example 1
- Concepts: ""dog(noun), frisbee(noun), catch(verb), throw(verb)""
- Sentence: The dog catches the frisbee when the boy throws it into the air.

## Example 2
- Concepts: ""apple(noun), place(verb), tree(noun), pick(verb)""
- Sentence: A girl picks some apples from a tree and places them into her basket.

# Your Task 

- Concepts: ""dog(noun), give(verb), teach(verb), treat(noun)""
- Sentence: ",[],"['dog_N', 'give_V', 'teach_V', 'treat_N']",551651a7deadd8f3853e2ff92760d15d
